"Table 1.2 Employment by detailed occupation, 2010 and projected 2020
"First-Line Supervisors of Office and Administrative Support Workers","43-1011","1,424.4","1,627.8",1.0,1.0,203.4,14.3,584.4
"Communications Equipment Operators","43-2000",164.0,127.8,0.1,0.1,-36.1,-22.0,33.6
"Switchboard Operators, Including Answering Service","43-2011",142.5,109.3,0.1,0.1,-33.2,-23.3,27.6
"Telephone Operators","43-2021",18.5,15.4,0.0,0.0,-3.1,-16.6,5.0
"Communications Equipment Operators, All Other","43-2099",3.0,3.1,0.0,0.0,0.1,4.1,0.9
"Financial Clerks","43-3000","3,644.6","4,097.4",2.5,2.5,452.8,12.4,"1,132.8"
"Bill and Account Collectors","43-3011",401.7,458.9,0.3,0.3,57.2,14.2,135.5
"Billing and Posting Clerks","43-3021",504.8,604.4,0.4,0.4,99.6,19.7,187.6
"Bookkeeping, Accounting, and Auditing Clerks","43-3031","1,898.3","2,157.4",1.3,1.3,259.0,13.6,467.8
"Gaming Cage Workers","43-3041",15.9,13.9,0.0,0.0,-2.0,-12.7,3.1
"Payroll and Timekeeping Clerks","43-3051",187.0,214.3,0.1,0.1,27.3,14.6,65.7
"Procurement Clerks","43-3061",76.9,81.3,0.1,0.0,4.4,5.7,35.5
"Tellers","43-3071",560.0,567.3,0.4,0.3,7.3,1.3,237.5
"Information and Record Clerks","43-4000","5,320.0","6,029.4",3.7,3.7,709.4,13.3,"2,243.7"
"Brokerage Clerks","43-4011",58.0,61.4,0.0,0.0,3.4,5.9,19.7
"Correspondence Clerks","43-4021",10.2,9.0,0.0,0.0,-1.2,-12.1,2.9
"Court, Municipal, and License Clerks","43-4031",129.5,139.9,0.1,0.1,10.4,8.0,46.7
"Credit Authorizers, Checkers, and Clerks","43-4041",54.3,56.9,0.0,0.0,2.6,4.8,17.8
"Customer Service Representatives","43-4051","2,187.3","2,525.6",1.5,1.5,338.4,15.5,959.6
"Eligibility Interviewers, Government Programs","43-4061",125.7,129.6,0.1,0.1,3.9,3.1,37.4
"File Clerks","43-4071",185.0,176.2,0.1,0.1,-8.8,-4.8,48.7
"Hotel, Motel, and Resort Desk Clerks","43-4081",227.5,252.7,0.2,0.2,25.2,11.1,115.9
"Interviewers, Except Eligibility and Loan","43-4111",213.5,250.4,0.1,0.2,36.9,17.3,79.6
"Library Assistants, Clerical","43-4121",116.1,128.0,0.1,0.1,11.9,10.3,64.1
"Loan Interviewers and Clerks","43-4131",182.5,176.8,0.1,0.1,-5.7,-3.1,33.9
"New Accounts Clerks","43-4141",68.0,69.4,0.0,0.0,1.4,2.0,20.4
"Order Clerks","43-4151",212.1,227.9,0.1,0.1,15.7,7.4,75.2
"Human Resources Assistants, Except Payroll and Timekeeping","43-4161",156.9,174.5,0.1,0.1,17.6,11.2,61.6
"Receptionists and Information Clerks","43-4171","1,048.5","1,297.0",0.7,0.8,248.5,23.7,565.6
"Reservation and Transportation Ticket Agents and Travel Clerks","43-4181",124.3,131.5,0.1,0.1,7.2,5.8,30.8
"Information and Record Clerks, All Other","43-4199",220.6,222.7,0.2,0.1,2.1,1.0,63.9
"Material Recording, Scheduling, Dispatching, and Distributing Workers","43-5000","3,861.3","3,856.7",2.7,2.4,-4.6,-0.1,"1,091.8"
"Cargo and Freight Agents","43-5011",82.2,106.3,0.1,0.1,24.1,29.3,44.2
"Couriers and Messengers","43-5021",116.2,130.8,0.1,0.1,14.6,12.6,43.0
"Dispatchers","43-5030",285.3,331.4,0.2,0.2,46.2,16.2,100.1
"Police, Fire, and Ambulance Dispatchers","43-5031",100.1,111.8,0.1,0.1,11.7,11.7,30.7
"Dispatchers, Except Police, Fire, and Ambulance","43-5032",185.2,219.6,0.1,0.1,34.4,18.6,69.5
"Meter Readers, Utilities","43-5041",40.5,41.0,0.0,0.0,0.5,1.2,12.7
"Postal Service Workers","43-5050",524.2,385.6,0.4,0.2,-138.6,-26.4,126.3
"Postal Service Clerks","43-5051",65.6,34.0,0.0,0.0,-31.6,-48.2,15.5
"Postal Service Mail Carriers","43-5052",316.7,278.5,0.2,0.2,-38.1,-12.0,103.4
"Postal Service Mail Sorters, Processors, and Processing Machine Operators","43-5053",142.0,73.0,0.1,0.0,-68.9,-48.5,7.5
"Production, Planning, and Expediting Clerks","43-5061",271.0,288.9,0.2,0.2,17.8,6.6,88.8
"Shipping, Receiving, and Traffic Clerks","43-5071",687.6,689.5,0.5,0.4,2.0,0.3,177.4
"Stock Clerks and Order Fillers","43-5081","1,787.4","1,808.3",1.2,1.1,20.9,1.2,465.0
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping","43-5111",66.9,74.9,0.0,0.0,8.0,12.0,34.2
"Secretaries and Administrative Assistants","43-6000","4,010.2","4,503.1",2.8,2.8,492.9,12.3,"1,030.6"
"Executive Secretaries and Executive Administrative Assistants","43-6011","1,236.1","1,392.1",0.9,0.9,156.0,12.6,321.8
"Legal Secretaries","43-6012",233.2,241.4,0.2,0.1,8.2,3.5,39.4
"Medical Secretaries","43-6013",508.7,718.9,0.4,0.4,210.2,41.3,278.4
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive","43-6014","2,032.2","2,150.8",1.4,1.3,118.5,5.8,391.0
"Other Office and Administrative Support Workers","43-9000","4,178.1","4,696.0",2.9,2.9,517.9,12.4,"1,332.9"
"Computer Operators","43-9011",86.4,78.9,0.1,0.0,-7.4,-8.6,8.3
"Data Entry and Information Processing Workers","43-9020",350.0,320.9,0.2,0.2,-29.1,-8.3,47.8
"Data Entry Keyers","43-9021",234.7,218.8,0.2,0.1,-15.9,-6.8,41.2
"Word Processors and Typists","43-9022",115.3,102.1,0.1,0.1,-13.2,-11.5,6.7
"Desktop Publishers","43-9031",22.6,19.2,0.0,0.0,-3.3,-14.7,4.2
"Insurance Claims and Policy Processing Clerks","43-9041",248.1,269.7,0.2,0.2,21.6,8.7,96.0
"Mail Clerks and Mail Machine Operators, Except Postal Service","43-9051",126.3,141.6,0.1,0.1,15.2,12.1,39.6
"Office Clerks, General","43-9061","2,950.7","3,440.2",2.1,2.1,489.5,16.6,"1,011.5"
"Office Machine Operators, Except Computer","43-9071",69.8,63.0,0.0,0.0,-6.8,-9.7,19.6
"Proofreaders and Copy Markers","43-9081",14.0,14.7,0.0,0.0,0.7,4.8,3.3
"Statistical Assistants","43-9111",16.6,17.6,0.0,0.0,1.0,6.0,4.1
"Office and Administrative Support Workers, All Other","43-9799",293.6,330.1,0.2,0.2,36.5,12.4,98.5
"Farming, Fishing, and Forestry Occupations","45-0000",972.1,952.6,0.7,0.6,-19.4,-2.0,290.8
"Supervisors of Farming, Fishing, and Forestry Workers","45-1000",47.0,46.3,0.0,0.0,-0.7,-1.5,13.6
"First-Line Supervisors of Farming, Fishing, and Forestry Workers","45-1011",47.0,46.3,0.0,0.0,-0.7,-1.5,13.6
"Agricultural Workers","45-2000",825.5,806.4,0.6,0.5,-19.1,-2.3,249.2
"Agricultural Inspectors","45-2011",19.3,19.6,0.0,0.0,0.3,1.5,6.0
"Animal Breeders","45-2021",11.5,10.7,0.0,0.0,-0.9,-7.5,3.6
"Graders and Sorters, Agricultural Products","45-2041",48.2,48.8,0.0,0.0,0.6,1.2,12.2
"Miscellaneous Agricultural Workers","45-2090",746.4,727.3,0.5,0.4,-19.1,-2.6,227.4
"Fishing and Hunting Workers","45-3000",32.6,30.6,0.0,0.0,-2.0,-6.2,9.4
"Fishers and Related Fishing Workers","45-3011",32.0,30.0,0.0,0.0,-2.0,-6.3,9.2
"Forest, Conservation, and Logging Workers","45-4000",67.0,69.4,0.0,0.0,2.4,3.6,18.6
"Forest and Conservation Workers","45-4011",13.7,13.9,0.0,0.0,0.1,1.0,3.5
"Logging Workers","45-4020",53.2,55.5,0.0,0.0,2.3,4.3,15.1
"Fallers","45-4021",9.6,9.9,0.0,0.0,0.3,3.3,2.6
"Logging Equipment Operators","45-4022",35.1,36.4,0.0,0.0,1.3,3.7,9.8
"Log Graders and Scalers","45-4023",3.8,4.3,0.0,0.0,0.5,13.3,1.4
"Logging Workers, All Other","45-4029",4.8,4.9,0.0,0.0,0.1,3.0,1.3
"Construction and Extraction Occupations","47-0000","6,328.0","7,735.2",4.4,4.7,"1,407.2",22.2,"2,760.1"
"Supervisors of Construction and Extraction Workers","47-1000",558.5,689.5,0.4,0.4,131.0,23.5,259.7
"First-Line Supervisors of Construction Trades and Extraction Workers","47-1011",558.5,689.5,0.4,0.4,131.0,23.5,259.7
"Construction Trades Workers","47-2000","4,864.9","5,960.5",3.4,3.6,"1,095.6",22.5,"2,085.0"
"Boilermakers","47-2011",19.8,24.0,0.0,0.0,4.2,21.3,11.8
"Brickmasons, Blockmasons, and Stonemasons","47-2020",104.8,146.7,0.1,0.1,41.8,39.9,63.4
"Brickmasons and Blockmasons","47-2021",89.2,125.3,0.1,0.1,36.1,40.5,54.5
"Stonemasons","47-2022",15.6,21.4,0.0,0.0,5.7,36.5,8.9
"Carpenters","47-2031","1,001.7","1,197.6",0.7,0.7,196.0,19.6,408.3
"Carpet, Floor, and Tile Installers and Finishers","47-2040",134.5,157.5,0.1,0.1,23.0,17.1,52.2
"Carpet Installers","47-2041",47.5,52.4,0.0,0.0,4.9,10.4,15.2
"Floor Layers, Except Carpet, Wood, and Hard Tiles","47-2042",17.6,18.8,0.0,0.0,1.2,6.8,5.0
"Floor Sanders and Finishers","47-2043",10.7,12.6,0.0,0.0,1.9,18.2,4.2
"Tile and Marble Setters","47-2044",58.7,73.7,0.0,0.0,14.9,25.4,27.7
"Cement Masons, Concrete Finishers, and Terrazzo Workers","47-2050",148.4,199.1,0.1,0.1,50.7,34.1,74.1
"Cement Masons and Concrete Finishers","47-2051",144.7,194.8,0.1,0.1,50.1,34.6,72.9
"Terrazzo Workers and Finishers","47-2053",3.7,4.3,0.0,0.0,0.6,15.0,1.1
"Construction Laborers","47-2061",998.8,"1,211.2",0.7,0.7,212.4,21.3,292.4
"Construction Equipment Operators","47-2070",404.9,499.6,0.3,0.3,94.8,23.4,187.2
"Paving, Surfacing, and Tamping Equipment Operators","47-2071",51.6,63.0,0.0,0.0,11.4,22.1,22.0
"Pile-Driver Operators","47-2072",4.1,5.6,0.0,0.0,1.5,36.0,2.3
"Operating Engineers and Other Construction Equipment Operators","47-2073",349.1,431.0,0.2,0.3,81.9,23.5,162.8
"Drywall Installers, Ceiling Tile Installers, and Tapers","47-2080",129.6,166.9,0.1,0.1,37.3,28.8,72.9
"Drywall and Ceiling Tile Installers","47-2081",106.7,136.0,0.1,0.1,29.4,27.5,58.7
"Tapers","47-2082",22.9,30.9,0.0,0.0,8.0,34.7,14.3
"Electricians","47-2111",577.0,710.6,0.4,0.4,133.7,23.2,289.2
"Glaziers","47-2121",41.9,59.6,0.0,0.0,17.7,42.4,33.4
"Insulation Workers","47-2130",51.4,65.8,0.0,0.0,14.4,28.0,34.7
"Insulation Workers, Floor, Ceiling, and Wall","47-2131",23.2,28.6,0.0,0.0,5.4,23.4,14.6
"Insulation Workers, Mechanical","47-2132",28.3,37.3,0.0,0.0,9.0,31.8,20.1
"Painters and Paperhangers","47-2140",399.6,472.6,0.3,0.3,73.1,18.3,159.2
"Painters, Construction and Maintenance","47-2141",390.5,462.7,0.3,0.3,72.1,18.5,157.3
"Paperhangers","47-2142",9.1,10.0,0.0,0.0,0.9,10.3,1.9
"Pipelayers, Plumbers, Pipefitters, and Steamfitters","47-2150",473.0,594.1,0.3,0.4,121.1,25.6,257.6
"Pipelayers","47-2151",53.1,66.6,0.0,0.0,13.4,25.3,28.8
"Plumbers, Pipefitters, and Steamfitters","47-2152",419.9,527.5,0.3,0.3,107.6,25.6,228.8
"Plasterers and Stucco Masons","47-2161",27.9,32.7,0.0,0.0,4.8,17.1,10.5
"Reinforcing Iron and Rebar Workers","47-2171",19.1,28.4,0.0,0.0,9.3,48.6,13.2
"Roofers","47-2181",136.7,161.1,0.1,0.1,24.4,17.8,52.5
"Sheet Metal Workers","47-2211",136.1,160.0,0.1,0.1,23.9,17.5,47.0
"Structural Iron and Steel Workers","47-2221",59.8,72.9,0.0,0.0,13.1,21.9,25.4
"Helpers, Construction Trades","47-3000",251.4,353.2,0.2,0.2,101.8,40.5,168.5
"Helpers--Brickmasons, Blockmasons, Stonemasons, and Tile and Marble Setters","47-3011",29.4,47.0,0.0,0.0,17.6,60.1,25.4
"Helpers--Carpenters","47-3012",46.5,72.4,0.0,0.0,25.9,55.7,38.2
"Helpers--Electricians","47-3013",73.5,96.0,0.1,0.1,22.5,30.6,42.0
"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons","47-3014",11.9,14.5,0.0,0.0,2.6,22.0,5.8
"Helpers--Pipelayers, Plumbers, Pipefitters, and Steamfitters","47-3015",57.9,84.2,0.0,0.1,26.3,45.4,41.7
"Helpers--Roofers","47-3016",12.7,13.9,0.0,0.0,1.2,9.6,4.6
"Helpers, Construction Trades, All Other","47-3019",19.6,25.2,0.0,0.0,5.6,28.7,10.8
"Other Construction and Related Workers","47-4000",428.0,491.3,0.3,0.3,63.3,14.8,183.7
"Construction and Building Inspectors","47-4011",102.4,120.8,0.1,0.1,18.4,17.9,48.6
"Elevator Installers and Repairers","47-4021",19.9,22.2,0.0,0.0,2.3,11.3,8.2
"Fence Erectors","47-4031",32.1,39.7,0.0,0.0,7.6,23.8,16.4
"Hazardous Materials Removal Workers","47-4041",38.1,46.9,0.0,0.0,8.8,23.1,18.9
"Highway Maintenance Workers","47-4051",148.5,160.7,0.1,0.1,12.2,8.2,51.4
"Rail-Track Laying and Maintenance Equipment Operators","47-4061",15.0,15.3,0.0,0.0,0.3,1.9,4.2
"Septic Tank Servicers and Sewer Pipe Cleaners","47-4071",25.3,30.6,0.0,0.0,5.2,20.7,11.9
"Miscellaneous Construction and Related Workers","47-4090",1.3,1.8,0.0,0.0,0.4,33.1,0.9
"Segmental Pavers","47-4091",1.3,1.8,0.0,0.0,0.4,33.1,0.9
"Construction and Related Workers, All Other","47-4799",45.3,53.4,0.0,0.0,8.1,17.9,23.2
"Extraction Workers","47-5000",225.1,240.6,0.2,0.1,15.5,6.9,63.2
"Derrick, Rotary Drill, and Service Unit Operators, Oil, Gas, and Mining","47-5010",82.1,89.0,0.1,0.1,6.9,8.4,24.2
"Derrick Operators, Oil and Gas","47-5011",18.9,20.7,0.0,0.0,1.8,9.3,5.7
"Rotary Drill Operators, Oil and Gas","47-5012",22.5,24.1,0.0,0.0,1.6,7.2,6.4
"Service Unit Operators, Oil, Gas, and Mining","47-5013",40.7,44.2,0.0,0.0,3.5,8.6,12.1
"Earth Drillers, Except Oil and Gas","47-5021",17.8,20.3,0.0,0.0,2.5,13.8,6.2
"Explosives Workers, Ordnance Handling Experts, and Blasters","47-5031",6.8,6.8,0.0,0.0,0.0,0.2,1.4
"Mining Machine Operators","47-5040",24.3,24.5,0.0,0.0,0.2,0.7,5.3
"Continuous Mining Machine Operators","47-5041",13.9,13.9,0.0,0.0,0.1,0.4,3.0
"Mine Cutting and Channeling Machine Operators","47-5042",7.0,7.1,0.0,0.0,0.1,2.1,1.6
"Mining Machine Operators, All Other","47-5049",3.4,3.4,0.0,0.0,0.0,-1.1,0.7
"Rock Splitters, Quarry","47-5051",3.5,4.0,0.0,0.0,0.4,11.7,1.2
"Roof Bolters, Mining","47-5061",5.7,5.8,0.0,0.0,0.1,2.0,1.3
"Roustabouts, Oil and Gas","47-5071",52.7,57.1,0.0,0.0,4.4,8.3,15.5
"Helpers--Extraction Workers","47-5081",24.6,26.0,0.0,0.0,1.4,5.5,6.5
"Extraction Workers, All Other","47-5099",7.5,7.3,0.0,0.0,-0.2,-2.9,1.6
"Installation, Maintenance, and Repair Occupations","49-0000","5,428.6","6,228.7",3.8,3.8,800.2,14.7,"2,025.8"
"Supervisors of Installation, Maintenance, and Repair Workers","49-1000",431.2,482.6,0.3,0.3,51.4,11.9,164.9
"First-Line Supervisors of Mechanics, Installers, and Repairers","49-1011",431.2,482.6,0.3,0.3,51.4,11.9,164.9
"Electrical and Electronic Equipment Mechanics, Installers, and Repairers","49-2000",611.2,683.1,0.4,0.4,71.8,11.8,201.0
"Computer, Automated Teller, and Office Machine Repairers","49-2011",146.2,155.8,0.1,0.1,9.5,6.5,45.4
"Radio and Telecommunications Equipment Installers and Repairers","49-2020",204.8,236.1,0.1,0.1,31.3,15.3,63.8
"Radio, Cellular, and Tower Equipment Installers and Repairs","49-2021",9.9,12.8,0.0,0.0,2.9,29.4,4.5
"Telecommunications Equipment Installers and Repairers, Except Line Installers","49-2022",194.9,223.3,0.1,0.1,28.4,14.6,59.3
"Miscellaneous Electrical and Electronic Equipment Mechanics, Installers, and Repairers","49-2090",260.2,291.2,0.2,0.2,31.0,11.9,91.8
"Avionics Technicians","49-2091",18.6,19.8,0.0,0.0,1.3,6.9,5.8
"Electric Motor, Power Tool, and Related Repairers","49-2092",19.8,20.8,0.0,0.0,1.0,4.9,2.7
"Electrical and Electronics Installers and Repairers, Transportation Equipment","49-2093",12.7,13.0,0.0,0.0,0.3,2.1,3.4
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","49-2094",69.1,69.9,0.0,0.0,0.8,1.1,17.7
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","49-2095",23.4,24.6,0.0,0.0,1.1,4.9,6.9
"Electronic Equipment Installers and Repairers, Motor Vehicles","49-2096",16.0,16.4,0.0,0.0,0.4,2.8,4.4
"Electronic Home Entertainment Equipment Installers and Repairers","49-2097",36.8,41.9,0.0,0.0,5.1,13.9,14.1
"Security and Fire Alarm Systems Installers","49-2098",63.8,84.8,0.0,0.1,21.0,33.0,36.7
"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers","49-3000","1,627.1","1,894.3",1.1,1.2,267.3,16.4,680.9
"Aircraft Mechanics and Service Technicians","49-3011",123.8,131.6,0.1,0.1,7.8,6.3,45.2
"Automotive Technicians and Repairers","49-3020",894.3,"1,051.8",0.6,0.6,157.5,17.6,386.2
"Automotive Body and Related Repairers","49-3021",152.9,181.1,0.1,0.1,28.2,18.4,65.2
"Automotive Glass Installers and Repairers","49-3022",18.1,22.6,0.0,0.0,4.5,25.0,9.2
"Automotive Service Technicians and Mechanics","49-3023",723.4,848.2,0.5,0.5,124.8,17.2,311.7
"Bus and Truck Mechanics and Diesel Engine Specialists","49-3031",242.2,277.4,0.2,0.2,35.2,14.5,87.8
"Heavy Vehicle and Mobile Equipment Service Technicians and Mechanics","49-3040",179.2,207.5,0.1,0.1,28.2,15.8,74.8
"Farm Equipment Mechanics and Service Technicians","49-3041",32.9,37.3,0.0,0.0,4.4,13.4,12.9
"Mobile Heavy Equipment Mechanics, Except Engines","49-3042",124.6,144.8,0.1,0.1,20.2,16.2,52.5
"Rail Car Repairers","49-3043",21.7,25.4,0.0,0.0,3.7,16.9,9.3
"Small Engine Mechanics","49-3050",68.8,83.1,0.0,0.1,14.3,20.7,32.0
"Motorboat Mechanics and Service Technicians","49-3051",20.8,25.0,0.0,0.0,4.3,20.6,9.6
"Motorcycle Mechanics","49-3052",18.0,22.2,0.0,0.0,4.2,23.6,8.9
"Outdoor Power Equipment and Other Small Engine Mechanics","49-3053",30.1,35.8,0.0,0.0,5.7,19.1,13.5
"Miscellaneous Vehicle and Mobile Equipment Mechanics, Installers, and Repairers","49-3090",118.8,143.0,0.1,0.1,24.3,20.4,55.0
"Bicycle Repairers","49-3091",9.9,13.6,0.0,0.0,3.7,37.6,6.3
"Recreational Vehicle Service Technicians","49-3092",9.9,12.1,0.0,0.0,2.2,22.3,4.8
"Tire Repairers and Changers","49-3093",99.0,117.3,0.1,0.1,18.3,18.5,43.9
"Other Installation, Maintenance, and Repair Occupations","49-9000","2,759.0","3,168.7",1.9,1.9,409.7,14.8,979.0
"Control and Valve Installers and Repairers","49-9010",56.6,59.8,0.0,0.0,3.1,5.5,13.6
"Mechanical Door Repairers","49-9011",12.8,16.0,0.0,0.0,3.1,24.6,5.5
"Control and Valve Installers and Repairers, Except Mechanical Door","49-9012",43.8,43.8,0.0,0.0,0.0,-0.1,8.1
"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","49-9021",267.8,358.1,0.2,0.2,90.3,33.7,137.6
"Home Appliance Repairers","49-9031",47.7,50.8,0.0,0.0,3.1,6.5,11.9
"Industrial Machinery Installation, Repair, and Maintenance Workers","49-9040",395.6,460.5,0.3,0.3,64.8,16.4,142.6
"Industrial Machinery Mechanics","49-9041",287.1,349.0,0.2,0.2,61.9,21.6,117.1
"Maintenance Workers, Machinery","49-9043",69.9,74.4,0.0,0.0,4.5,6.5,17.4
"Millwrights","49-9044",36.5,34.8,0.0,0.0,-1.8,-4.8,7.6
"Refractory Materials Repairers, Except Brickmasons","49-9045",2.1,2.3,0.0,0.0,0.2,8.6,0.6
"Line Installers and Repairers","49-9050",269.1,305.3,0.2,0.2,36.2,13.5,104.1
"Electrical Power-Line Installers and Repairers","49-9051",108.4,122.8,0.1,0.1,14.4,13.2,52.7
"Telecommunications Line Installers and Repairers","49-9052",160.6,182.5,0.1,0.1,21.9,13.6,51.4
"Precision Instrument and Equipment Repairers","49-9060",65.0,78.9,0.0,0.0,13.9,21.4,31.8
"Camera and Photographic Equipment Repairers","49-9061",3.3,3.6,0.0,0.0,0.3,10.3,1.2
"Medical Equipment Repairers","49-9062",37.9,49.9,0.0,0.0,11.9,31.5,22.3
"Musical Instrument Repairers and Tuners","49-9063",6.3,6.4,0.0,0.0,0.1,1.9,1.8
"Watch Repairers","49-9064",2.5,2.7,0.0,0.0,0.2,5.9,0.8
"Precision Instrument and Equipment Repairers, All Other","49-9069",15.0,16.4,0.0,0.0,1.4,9.3,5.5
"Maintenance and Repair Workers, General","49-9071","1,289.0","1,431.0",0.9,0.9,142.0,11.0,379.1
"Miscellaneous Installation, Maintenance, and Repair Workers","49-9090",224.6,264.0,0.2,0.2,39.4,17.5,115.2
"Coin, Vending, and Amusement Machine Servicers and Repairers","49-9091",39.1,47.7,0.0,0.0,8.6,22.1,16.3
"Commercial Divers","49-9092",3.8,4.4,0.0,0.0,0.6,16.2,1.3
"Fabric Menders, Except Garment","49-9093",0.8,0.8,0.0,0.0,-0.1,-6.3,0.2
"Locksmiths and Safe Repairers","49-9094",25.7,30.3,0.0,0.0,4.6,17.7,9.3
"Manufactured Building and Mobile Home Installers","49-9095",7.8,8.9,0.0,0.0,1.1,13.9,2.0
"Riggers","49-9096",15.2,16.8,0.0,0.0,1.6,10.6,4.4
"Signal and Track Switch Repairers","49-9097",7.1,7.0,0.0,0.0,-0.1,-2.0,1.3
"Helpers--Installation, Maintenance, and Repair Workers","49-9098",125.0,148.1,0.1,0.1,23.0,18.4,80.4
"Installation, Maintenance, and Repair Workers, All Other","49-9799",143.6,160.3,0.1,0.1,16.8,11.7,43.2
"Production Occupations","51-0000","8,594.4","8,951.2",6.0,5.5,356.8,4.2,"2,231.2"
"Supervisors of Production Workers","51-1000",588.5,599.4,0.4,0.4,10.9,1.9,87.9
"First-Line Supervisors of Production and Operating Workers","51-1011",588.5,599.4,0.4,0.4,10.9,1.9,87.9
"Assemblers and Fabricators","51-2000","1,626.5","1,714.5",1.1,1.0,88.0,5.4,409.3
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","51-2011",36.3,41.5,0.0,0.0,5.2,14.3,12.2
"Electrical, Electronics, and Electromechanical Assemblers","51-2020",247.4,235.0,0.2,0.1,-12.4,-5.0,36.1
"Coil Winders, Tapers, and Finishers","51-2021",15.1,12.7,0.0,0.0,-2.4,-15.9,2.2
"Electrical and Electronic Equipment Assemblers","51-2022",182.9,172.4,0.1,0.1,-10.4,-5.7,26.4
"Electromechanical Equipment Assemblers","51-2023",49.4,49.8,0.0,0.0,0.4,0.8,7.5
"Engine and Other Machine Assemblers","51-2031",33.7,35.5,0.0,0.0,1.8,5.3,8.3
"Structural Metal Fabricators and Fitters","51-2041",80.9,93.7,0.1,0.1,12.7,15.7,28.3
"Miscellaneous Assemblers and Fabricators","51-2090","1,228.1","1,308.8",0.9,0.8,80.7,6.6,324.4
"Fiberglass Laminators and Fabricators","51-2091",19.4,19.1,0.0,0.0,-0.3,-1.8,3.9
"Team Assemblers","51-2092",952.6,"1,004.9",0.7,0.6,52.3,5.5,241.0
"Timing Device Assemblers and Adjusters","51-2093",1.6,1.6,0.0,0.0,0.0,1.2,0.3
"Assemblers and Fabricators, All Other","51-2099",254.5,283.2,0.2,0.2,28.7,11.3,79.2
"Food Processing Workers","51-3000",681.2,731.9,0.5,0.4,50.6,7.4,246.7
"Bakers","51-3011",149.8,153.3,0.1,0.1,3.5,2.3,46.8
"Butchers and Other Meat, Poultry, and Fish Processing Workers","51-3020",382.0,425.3,0.3,0.3,43.3,11.3,154.1
"Butchers and Meat Cutters","51-3021",126.8,136.8,0.1,0.1,10.1,7.9,46.8
"Meat, Poultry, and Fish Cutters and Trimmers","51-3022",166.1,192.0,0.1,0.1,25.8,15.5,74.0
"Slaughterers and Meat Packers","51-3023",89.1,96.5,0.1,0.1,7.4,8.3,33.3
"Miscellaneous Food Processing Workers","51-3090",149.4,153.3,0.1,0.1,3.8,2.6,45.8
"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders","51-3091",18.4,19.9,0.0,0.0,1.5,8.1,6.7
"Food Batchmakers","51-3092",98.7,99.4,0.1,0.1,0.7,0.7,28.2
"Food Cooking Machine Operators and Tenders","51-3093",32.3,34.0,0.0,0.0,1.6,5.1,10.9
"Metal Workers and Plastic Workers","51-4000","1,763.8","1,903.1",1.2,1.2,139.3,7.9,482.2
"Computer Control Programmers and Operators","51-4010",141.6,167.4,0.1,0.1,25.7,18.2,52.7
"Computer-Controlled Machine Tool Operators, Metal and Plastic","51-4011",125.1,149.0,0.1,0.1,24.0,19.2,47.8
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic","51-4012",16.6,18.3,0.0,0.0,1.8,10.8,4.9
"Forming Machine Setters, Operators, and Tenders, Metal and Plastic","51-4020",131.2,140.9,0.1,0.1,9.7,7.4,34.7
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic","51-4021",76.5,82.9,0.1,0.1,6.4,8.3,20.9
"Forging Machine Setters, Operators, and Tenders, Metal and Plastic","51-4022",22.5,23.2,0.0,0.0,0.7,3.0,5.0
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic","51-4023",32.2,34.8,0.0,0.0,2.6,8.2,8.8
"Machine Tool Cutting Setters, Operators, and Tenders, Metal and Plastic","51-4030",342.0,344.7,0.2,0.2,2.7,0.8,51.8
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic","51-4031",183.9,188.5,0.1,0.1,4.5,2.5,18.2
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4032",22.7,21.1,0.0,0.0,-1.6,-7.0,1.3
"Grinding, Lapping, Polishing, and Buffing Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4033",72.6,73.6,0.1,0.0,1.0,1.4,12.4
"Lathe and Turning Machine Tool Setters, Operators, and Tenders, Metal and Plastic","51-4034",41.9,39.9,0.0,0.0,-2.0,-4.7,15.2
"Milling and Planing Machine Setters, Operators, and Tenders, Metal and Plastic","51-4035",20.8,21.6,0.0,0.0,0.7,3.6,4.7
"Machinists","51-4041",370.4,401.9,0.3,0.2,31.5,8.5,99.5
"Metal Furnace Operators, Tenders, Pourers, and Casters","51-4050",27.1,30.2,0.0,0.0,3.1,11.3,8.2
"Metal-Refining Furnace Operators and Tenders","51-4051",15.6,18.2,0.0,0.0,2.5,16.3,5.5
"Pourers and Casters, Metal","51-4052",11.5,12.0,0.0,0.0,0.5,4.5,2.7
"Model Makers and Patternmakers, Metal and Plastic","51-4060",10.7,10.1,0.0,0.0,-0.6,-5.5,0.5
